Timestamp,Index,Value
2026-06-04 12:10:44.882,0,64.2
2026-06-04 12:10:44.990,1,65.9
2026-06-04 12:10:45.252,2,67.1
2026-06-04 12:10:45.357,3,66.5
2026-06-04 12:10:45.462,4,68.5
2026-06-04 12:10:45.570,5,68.6
2026-06-04 12:10:45.676,6,70.8
2026-06-04 12:10:45.789,7,71.9
2026-06-04 12:10:45.895,8,72.6
2026-06-04 12:10:46.084,9,73.1
2026-06-04 12:10:46.223,10,72.1
2026-06-04 12:10:46.336,11,74.0
2026-06-04 12:10:46.457,12,73.7
2026-06-04 12:10:46.646,13,74.4
2026-06-04 12:10:47.056,14,72.8
2026-06-04 12:10:47.195,15,74.2
2026-06-04 12:10:47.405,16,72.4
2026-06-04 12:10:47.505,17,72.2
2026-06-04 12:10:47.621,18,71.3
2026-06-04 12:10:47.777,19,71.9
2026-06-04 12:10:47.879,20,70.0
2026-06-04 12:10:47.988,21,69.6
2026-06-04 12:10:48.099,22,69.0
2026-06-04 12:10:48.207,23,67.7
2026-06-04 12:10:48.317,24,67.3
2026-06-04 12:10:48.428,25,65.6
2026-06-04 12:10:48.535,26,65.4
2026-06-04 12:10:48.646,27,64.5
2026-06-04 12:10:48.754,28,63.2
2026-06-04 12:10:48.959,29,61.7
2026-06-04 12:10:49.068,30,62.3
2026-06-04 12:10:49.194,31,61.0
2026-06-04 12:10:49.301,32,60.0
2026-06-04 12:10:49.457,33,60.5
2026-06-04 12:10:49.567,34,58.6
2026-06-04 12:10:49.676,35,58.3
2026-06-04 12:10:49.970,36,58.7
2026-06-04 12:10:50.082,37,58.5
2026-06-04 12:10:50.207,38,58.3
2026-06-04 12:10:50.317,39,59.3
2026-06-04 12:10:50.431,40,58.9
2026-06-04 12:10:50.644,41,59.1
2026-06-04 12:10:50.834,42,59.8
2026-06-04 12:10:50.941,43,60.4
2026-06-04 12:10:51.082,44,62.2
2026-06-04 12:10:51.209,45,63.4
2026-06-04 12:10:51.377,46,64.0
2026-06-04 12:10:51.504,47,65.4
2026-06-04 12:10:51.645,48,65.9
2026-06-04 12:10:51.777,49,66.6
2026-06-04 12:10:51.895,50,67.9
2026-06-04 12:10:52.014,51,69.5
2026-06-04 12:10:52.116,52,70.0
2026-06-04 12:10:52.225,53,71.5
2026-06-04 12:10:52.335,54,73.1
2026-06-04 12:10:52.474,55,73.1
2026-06-04 12:10:52.608,56,74.4
2026-06-04 12:10:52.711,57,75.6
2026-06-04 12:10:52.880,58,75.9
2026-06-04 12:10:53.019,59,76.3
2026-06-04 12:10:53.144,60,77.2
2026-06-04 12:10:53.262,61,76.9
2026-06-04 12:10:53.364,62,77.8
2026-06-04 12:10:53.519,63,78.6
2026-06-04 12:10:53.638,64,77.0
2026-06-04 12:10:53.861,65,77.8
2026-06-04 12:10:54.020,66,77.6
2026-06-04 12:10:54.133,67,77.4
2026-06-04 12:10:54.261,68,77.2
2026-06-04 12:10:54.364,69,76.8
2026-06-04 12:10:54.520,70,75.3
2026-06-04 12:10:54.644,71,74.9
2026-06-04 12:10:54.783,72,74.4
